Event	ID	Name			Wwise Object Path	Notes
	25161603	Play_computer02			\Default Work Unit\Event_AMB\Play_computer02	
	46816298	Stop_SFX_faille_loop			\Default Work Unit\Event Faille and fire\Stop_SFX_faille_loop	
	549560981	Play_Close_Door_SFX			\Default Work Unit\Event_AMB\Play_Close_Door_SFX	
	906404660	Play_start_menu			\Default Work Unit\Menu\Play_start_menu	
	969466560	Play_teleportAlien			\Default Work Unit\Event_character\Play_teleportAlien	
	1228139402	Play_music_switch			\Default Work Unit\Music\Play_music_switch	
	1427483701	Play_machine			\Default Work Unit\Event_AMB\Play_machine	
	1437717384	Stop_Electricity_loop			\Default Work Unit\Event_AMB\Stop_Electricity_loop	
	1444205428	Play_StartGame			\Default Work Unit\Menu\Play_StartGame	
	1835716282	Play_Rnd_Launch_object			\Default Work Unit\Event_character\Play_Rnd_Launch_object	
	1836332689	Play_ToolsEvent			\Default Work Unit\Event_character\tools\Play_ToolsEvent	
	1984956505	Play_computer			\Default Work Unit\Event_AMB\Play_computer	
	2464809808	Play_SFX_Grab			\Default Work Unit\Event_character\Play_SFX_Grab	
	2668492475	event_faille			\Default Work Unit\Event Faille and fire\event_faille	
	2766333476	Play_SFX_speedEffect_cornichon			\Default Work Unit\Event_character\Play_SFX_speedEffect_cornichon	
	3117655700	Switch_Stop_Tools			\Default Work Unit\Event_character\tools\Switch_Stop_Tools	
	3150045337	Play_Open_Door_SFX			\Default Work Unit\Event_AMB\Play_Open_Door_SFX	
	3213331111	Play_AMB_spaceship			\Default Work Unit\Event_AMB\Play_AMB_spaceship	
	3420737605	Play_RND_pipKey_Menu			\Default Work Unit\Menu\Play_RND_pipKey_Menu	
	3706193614	Stop_teleportAlien			\Default Work Unit\Event_character\Stop_teleportAlien	
	3721978706	Play_cabine			\Default Work Unit\Event_AMB\Play_cabine	
	3773288514	Play_Electricity_loop			\Default Work Unit\Event_AMB\Play_Electricity_loop	
	3908763747	Play_SFX_Fire_loop			\Default Work Unit\Event Faille and fire\Play_SFX_Fire_loop	
	4091125625	Play_Rnd_Fart_eggs			\Default Work Unit\Event_character\Play_Rnd_Fart_eggs	
	4247771906	Switch_Play_Tools			\Default Work Unit\Event_character\tools\Switch_Play_Tools	

Switch Group	ID	Name			Wwise Object Path	Notes
	1353321450	Tools			\Default Work Unit\Tools\Tools	
	3892375118	ToolsEvent			\Default Work Unit\ToolsEvent\ToolsEvent	

Switch	ID	Name	Switch Group			Notes
	1019588287	Outils	Tools			
	3458431671	Fer_a_souder	Tools			
	4125604122	Extincteur	Tools			
	289406017	Batterie	ToolsEvent			
	350147778	Bouteille	ToolsEvent			
	2414017467	Radar	ToolsEvent			
	4007397256	Processeur	ToolsEvent			

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	0	None	Music			
	2607556080	Menu	Music			
	3719320276	random_Music	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2654366170	Time			\Default Work Unit\Time	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	274256067	SFX_batterie_02	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_batterie_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\ToolsEvent\ToolsEvent\RND_Batterie\SFX_batterie_02		160788
	281076293	SFX_soldering_01	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\Fer à souder_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\Tools\RND_Soldering\SFX_soldering_01		323648
	314248909	bass2	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\bass2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_RND\Music03\bass2		1587664
	394649533	Open_Door_SFX	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\Open_Door_SFX		110496
	394909220	SFX_Launch_03	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Launch_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\géneric action\Rnd_Launch_object\SFX_Launch_03		36336
	415784461	SFX_soldering_02	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\Fer à souder_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\Tools\RND_Soldering\SFX_soldering_02		439872
	429637118	SFX_speedEffect_02	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\CC-CK Guts Fall 01-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\cornichette\SFX_speedEffect_02		51056
	431587854	BT HUMAN Fart Arm Pit-03	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\BT HUMAN Fart Arm Pit-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Alien\Rnd_Fart_eggs\BT HUMAN Fart Arm Pit-03		19300
	480003114	SFX_Fire_loop	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\MACK Fire Burn Medium Blaze-03_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\event_onboard\feu\SFX_Fire_loop		1047220
	525450622	machine	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\Amb_Machine_053DED85.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\Ship_room\machine		3965092
	529657217	start menu	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\MUI SELECT DIGITAL Beeper_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\start menu		43048
	560649122	nappe	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\nape 1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_RND\music01\nappe		1587664
	569167608	AMB_spaceship	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SF-DS Ambience Spaceship Rumble 02-01.L_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\Ship_room\AMB_spaceship		457280
	583382201	electricity-003	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\electricity-003_FE5101B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\Electricity\electricity-003		1870320
	609514943	SFX_Processeur	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Processeur_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\ToolsEvent\ToolsEvent\SFX_Processeur		1024064
	630576359	Bouteille	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_C02_OS_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\ToolsEvent\ToolsEvent\Bouteille		556096
	636743273	computer02	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\Amb_computer02_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\Ship_room\computer02		2293264
	678629636	Kick02	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\Kick02_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_RND\music02\Kick02		1234864
	706293368	computer	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\Amb_computer_36CFB8C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\Ship_room\computer		2117792
	740404754	nappe_01	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\nappe_01_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_RND\music02\nappe_01		1234864
	748120893	SFX_Launch_02	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Launch_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\géneric action\Rnd_Launch_object\SFX_Launch_02		40592
	752444125	guitare	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\guitare_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_RND\Music03\guitare		1587664
	777022417	SFX_Batterie_01	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Batterie_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\ToolsEvent\ToolsEvent\RND_Batterie\SFX_Batterie_01		152640
	783310804	SFX_Faille_loop	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\faille_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\event_onboard\bréche\SFX_Faille_loop		1587664
	787040562	SFX_Launch_04	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Launch_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\géneric action\Rnd_Launch_object\SFX_Launch_04		39412
	798218585	Close_Door_SFX	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX-Reverse_02-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\Close_Door_SFX		110496
	829937895	nappe03	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\nape 3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_switch\Music_RND\music01\nappe03		1587664
	834958825	BT HUMAN Fart Arm Pit-01	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\BT HUMAN Fart Arm Pit-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Alien\Rnd_Fart_eggs\BT HUMAN Fart Arm Pit-01		20052
	853975709	SFX_Pipkey_03	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Clef_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\Tools\RND_pipKey\SFX_Pipkey_03		28352
	891193647	teleportAlien	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\MUI PROGRESS Alien Discussion_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Alien\teleportAlien		241068
	891603908	SFX_Batterie_03	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Batterie_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tools\ToolsEvent\ToolsEvent\RND_Batterie\SFX_Batterie_03		129192
	934122160	electricity-001	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\electricity-001_3DE9FE1D.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\Electricity\electricity-001		903008
	1034194567	SFX_Launch_01	D:\GGJProject\GGJProject_WwiseProject\.cache\Windows\SFX\SFX_Launch_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\géneric action\Rnd_Launch_object\SFX_Launch_01		44000

